Regency,2023,2024
Simeulue,106.62,108.8
Aceh Singkil,97.99,94.32
Aceh Selatan,99,98.65
Aceh Tenggara,94.64,93.43
Aceh Timur,99.19,95.47
Aceh Tengah,100.46,100.11
Aceh Barat,98.29,93.49
Aceh Besar,92.44,95.73
Pidie,91.57,92.66
Bireuen,96.05,94.12
Aceh Utara,104.4,102.71
Aceh Barat Daya,92.26,92.68
Gayo Lues,98.16,94.18
Aceh Tamiang,91.66,94.91
Nagan Raya,100.97,97.41
Aceh Jaya,97.85,98.86
Bener Meriah,98.84,96.4
Pidie Jaya,96.72,92.33
Kota Banda Aceh,93.58,94.74
Kota Sabang,98.23,102.78
Kota Langsa,92.62,92.08
Kota Lhokseumawe,104.21,100.91
Kota Subulussalam,95.9,97.17
Nias,109.69,110.03
Mandailing Natal,93.29,93.25
Tapanuli Selatan,95.73,93.67
Tapanuli Tengah,99.54,100.58
Tapanuli Utara,96.72,94.53
Toba Samosir,96.72,94.11
Labuhan Batu,98.34,96.25
Asahan,92.69,93.06
Simalungun,97.4,96.2
Dairi,102.7,101.58
Karo,102.46,100.54
Deli Serdang,93.92,89.32
Langkat,95.44,94.62
Nias Selatan,111.38,110.59
Humbang Hasundutan,98.49,97.48
Pakpak Bharat,98.29,99.12
Samosir,103.46,103.17
Serdang Bedagai,93.72,93.59
Batu Bara,90.52,88.66
Padang Lawas Utara,96.78,93.95
Padang Lawas,97.02,93.07
Labuhan Batu Selatan,98.35,96.57
Labuhan Batu Utara,98.32,95.16
Nias Utara,105.63,107.35
Nias Barat,108.86,115.36
Kota Sibolga,102.52,102.94
Kota Tanjung Balai,96.64,94.78
Kota Pematang Siantar,94.72,92.05
Kota Tebing Tinggi,96.23,95.16
Kota Medan,97.53,94.2
Kota Binjai,94.59,92.06
Kota Padangsidimpuan,97.08,95.61
Kota Gunungsitoli,110.48,103.43
Kepulauan Mentawai,121.25,118.65
Pesisir Selatan,92.7,92.61
Solok,96.26,94.5
Sijunjung,92.77,91.18
Tanah Datar,93.87,92.26
Padang Pariaman,88.66,88.15
Agam,90.92,90.2
Lima Puluh Kota,90.49,90.18
Pasaman,90.06,90.35
Solok Selatan,92.94,91.49
Dharmasraya,93.41,91.19
Pasaman Barat,95.15,94.6
Kota Padang,97.07,94.36
Kota Solok,93.22,92.71
Kota Sawah Lunto,93.29,92.19
Kota Padang Panjang,91.43,90.3
Kota Bukittinggi,95.78,95.45
Kota Payakumbuh,91.94,90.32
Kota Pariaman,91.52,90.87
Kuantan Singingi,90.27,86.92
Indragiri Hulu,99.66,95.28
Indragiri Hilir,103.2,100.51
Pelalawan,98.65,95.67
Siak,99.29,95.84
Kampar,98.34,94.39
Rokan Hulu,95.19,94.53
Bengkalis,100.16,98.5
Rokan Hilir,103.77,102.43
Kepulauan Meranti,106.94,102.89
Kota Pekanbaru,94.24,90.22
Kota Dumai,100.16,97.25
Kerinci,97.37,97.95
Merangin,92.18,95.59
Sarolangun,93.69,94.04
Batang Hari,89.37,90.1
Muaro Jambi,92.95,96.85
Tanjung Jabung Timur,97.59,101.04
Tanjung Jabung Barat,99.14,101.51
Tebo,91.15,91.68
Bungo,89.01,89.12
Kota Jambi,92.9,94.24
Kota Sungai Penuh,94.27,97.3
Ogan Komering Ulu,84.03,83.37
Ogan Komering Ilir,91.53,93.42
Muara Enim,96.5,94.79
Lahat,85.61,85.48
Musi Rawas,91.73,90.62
Musi Banyuasin,95.02,92.7
Banyu Asin,94.08,93.46
Ogan Komering Ulu Selatan,90.69,89.75
Ogan Komering Ulu Timur,90.74,92.51
Ogan Ilir,90.21,87.91
Empat Lawang,88.43,89.46
Penukal Abab Lematang Ilir,95.23,93.56
Musi Rawas Utara,93.73,93.81
Kota Palembang,90,85.89
Kota Prabumulih,91.29,89.82
Kota Pagar Alam,95.09,93.79
Kota Lubuklinggau,90.8,91.18
Bengkulu Selatan,94.05,95.51
Rejang Lebong,91.95,93.15
Bengkulu Utara,91.82,91
Kaur,95.39,97.76
Seluma,95.36,95.39
Mukomuko,93.16,99.2
Lebong,92.96,93.63
Kepahiang,91.14,90.08
Bengkulu Tengah,92.9,92.01
Kota Bengkulu,94.07,94.72
Lampung Barat,94.72,92.22
Tanggamus,87.33,87.91
Lampung Selatan,85.7,88.62
Lampung Timur,85.62,85.93
Lampung Tengah,85.27,86.72
Lampung Utara,87.7,88.77
Way Kanan,87.38,89.19
Tulangbawang,88.41,90.65
Pesawaran,85.93,85.36
Pringsewu,87.94,88.05
Mesuji,94.52,92.43
Tulang Bawang Barat,90.79,93.52
Pesisir Barat,95.19,95.14
Kota Bandar Lampung,87.41,86.01
Kota Metro,86.69,86.9
Bangka,103.64,106.79
Belitung,103.83,103.8
Bangka Barat,103.55,104.98
Bangka Tengah,101.64,102.59
Bangka Selatan,105.26,104.17
Belitung Timur,105.61,105.22
Kota Pangkal Pinang,104.11,110.21
Karimun,102.59,108.15
Bintan,103.71,105.63
Natuna,116.33,116.22
Lingga,111.67,111.31
Kepulauan Anambas,133.93,126.75
Kota Batam,111.07,110.64
Kota Tanjung Pinang,103.02,106.28
Kep. Seribu,123.98,122.21
Kota Jakarta Selatan,112.96,112.22
Kota Jakarta Timur,112.14,109.6
Kota Jakarta Pusat,120.41,119.14
Kota Jakarta Barat,115.48,113.41
Kota Jakarta Utara,115.82,112.64
Bogor,112.95,115.39
Sukabumi,101.91,103.12
Cianjur,105.77,103.18
Bandung,110.11,111.3
Garut,96.47,102.23
Tasikmalaya,99.72,98.5
Ciamis,97.56,99.55
Kuningan,98.45,98.27
Cirebon,103.86,104.51
Majalengka,98.7,102.13
Sumedang,101.97,103.47
Indramayu,107.03,104.92
Subang,105.88,105.33
Purwakarta,104.97,104.89
Karawang,106.76,108.74
Bekasi,105.47,108.56
Bandung Barat,108.86,111.02
Pangandaran,92.92,92.92
Kota Bogor,112.89,112.47
Kota Sukabumi,102.24,102.8
Kota Bandung,112,117.19
Kota Cirebon,100.4,105.18
Kota Bekasi,105.15,106.59
Kota Depok,111.21,109.97
Kota Cimahi,107.93,112.94
Kota Tasikmalaya,103.29,103.86
Kota Banjar,99.28,98.04
Cilacap,98.21,101.76
Banyumas,97.2,100.9
Purbalingga,96.36,99.9
Banjarnegara,98.54,100.41
Kebumen,96.33,98.3
Purworejo,96.39,99.38
Wonosobo,97.98,99.74
Magelang,97.34,99.28
Boyolali,98.6,100.85
Klaten,97.74,100.31
Sukoharjo,99.59,100.45
Wonogiri,97.21,100.13
Karanganyar,99.41,103.37
Sragen,97.77,101.67
Grobogan,101.87,102.22
Blora,101.25,103.85
Rembang,101.98,102.46
Pati,103.48,104.52
Kudus,103.82,104.64
Jepara,102.79,104.76
Demak,102.86,104.26
Semarang,105.4,105.78
Temanggung,98.4,99.95
Kendal,100.18,102.28
Batang,101.68,101.8
Pekalongan,100.88,101.29
Pemalang,102.58,104.1
Tegal,101.19,101.18
Brebes,102.18,104.48
Kota Magelang,98.63,98.85
Kota Surakarta,99.69,103.08
Kota Salatiga,102.59,104.58
Kota Semarang,102.94,105.04
Kota Pekalongan,101.54,103.37
Kota Tegal,103.15,104.5
Kulon Progo,102.08,102.56
Bantul,104.06,105.13
Gunung Kidul,108.14,107.97
Sleman,106.26,106.63
Kota Yogyakarta,101.87,102.25
Pacitan,93.9,91.07
Ponorogo,99,97.17
Trenggalek,98.54,97.25
Tulungagung,96.37,93.25
Blitar,93.19,90.03
Kediri,96.45,91.51
Malang,102.83,98.86
Lumajang,94.31,91.96
Jember,95.8,93.28
Banyuwangi,99.13,96.67
Bondowoso,94.58,93.02
Situbondo,94.51,91.91
Probolinggo,94.58,93.78
Pasuruan,96.95,95.97
Sidoarjo,109.16,106.35
Mojokerto,101.14,97.79
Jombang,98.97,98.01
Nganjuk,95.46,95.01
Madiun,96.24,95.85
Magetan,98.26,95.27
Ngawi,91.01,92.76
Bojonegoro,99.61,95.73
Tuban,100.68,97.93
Lamongan,101.79,97.63
Gresik,112.47,106.44
Bangkalan,99.74,100.12
Sampang,97.29,98.15
Pamekasan,101.07,96.19
Sumenep,103.17,102.75
Kota Kediri,94.6,94.38
Kota Blitar,94.4,92.25
Kota Malang,102.75,98.02
Kota Probolinggo,94.51,94.93
Kota Pasuruan,96.08,97.09
Kota Mojokerto,100.63,96.58
Kota Madiun,99.62,94.27
Kota Surabaya,105.08,102.54
Kota Batu,101.48,99.88
Pandeglang,85.18,85.68
Lebak,87.48,86.7
Tangerang,99.73,97.83
Serang,94.98,93.2
Kota Tangerang,101.65,98.61
Kota Cilegon,96.15,93.43
Kota Serang,99.45,95.04
Kota Tangerang Selatan,102.88,104.33
Jembrana,100.09,104.36
Tabanan,100.45,104.23
Badung,105.73,110.56
Gianyar,100.22,103.63
Klungkung,108.15,112.89
Bangli,104.22,109.08
Karangasem,101.88,102.95
Buleleng,100.39,104.76
Kota Denpasar,110.02,115.46
Lombok Barat,102.32,107.12
Lombok Tengah,100.11,101.64
Lombok Timur,101.71,105.37
Sumbawa,98.34,95.97
Dompu,104.7,108.9
Bima,109.79,111
Sumbawa Barat,97.19,97.37
Lombok Utara,98.04,100.83
Kota Mataram,100.59,102.96
Kota Bima,108.12,110.99
Sumba Barat,94.72,99.11
Sumba Timur,95.11,97.82
Kupang,83.71,82.56
Timor Tengah Selatan,88.03,86.09
Timor Tengah Utara,82.95,85.04
Belu,81.39,77.03
Alor,102.16,102.16
Lembata,92.89,93.55
Flores Timur,94.08,93.66
Sikka,87.14,89.38
Ende,87.52,86.78
Ngada,89.41,84.89
Manggarai,103.74,102.79
Rote Ndao,101.6,108.37
Manggarai Barat,98.39,99.67
Sumba Tengah,94.52,98.03
Sumba Barat Daya,95.12,96.6
Nagekeo,87.31,86.04
Manggarai Timur,95.15,93.7
Sabu Raijua,111.4,115.55
Malaka,84.21,80.07
Kota Kupang,89.38,84.59
Sambas,108.28,110.04
Bengkayang,105.08,105.48
Landak,108.29,109.12
Mempawah,101.83,103.51
Sanggau,110.37,109.31
Ketapang,104.62,103.67
Sintang,112.92,110.81
Kapuas Hulu,115.51,114.75
Sekadau,109.7,105.72
Melawi,112.59,110.58
Kayong Utara,104.74,106.78
Kubu Raya,103.73,103.68
Kota Pontianak,101.54,102.16
Kota Singkawang,106.04,107.89
Kotawaringin Barat,103.51,106.99
Kotawaringin Timur,103.35,105.91
Kapuas,102.39,102.29
Barito Selatan,101.62,103.59
Barito Utara,102.63,104.95
Sukamara,111.46,111.64
Lamandau,111.4,111.64
Seruyan,106.87,108.01
Katingan,100.6,102.48
Pulang Pisau,101.08,102.2
Gunung Mas,111.53,112.63
Barito Timur,100.47,102.86
Murung Raya,113.5,116.04
Kota Palangka Raya,99.54,101.91
Tanah Laut,99.35,101.31
Kota Baru,97.37,97.22
Banjar,102.65,101.45
Barito Kuala,112.96,110.05
Tapin,102.89,99.21
Hulu Sungai Selatan,100.66,93.27
Hulu Sungai Tengah,101.81,99.41
Hulu Sungai Utara,105.13,102.82
Tabalong,104.59,100.89
Tanah Bumbu,98.14,98.82
Balangan,113.8,106.76
Kota Banjarmasin,101.61,100
Kota Banjar Baru,102.69,98.84
Paser,113.05,114.87
Kutai Barat,120.95,126.5
Kutai Kartanegara,110.48,112.34
Kutai Timur,119.89,123.01
Berau,113.4,115.92
Penajam Paser Utara,116.6,117.84
Mahakam Ulu,129.59,137.82
Kota Balikpapan,110.67,111.89
Kota Samarinda,108.61,107.21
Kota Bontang,114.03,118.4
Malinau,100.01,103.83
Bulungan,102.95,109.68
Tana Tidung,103.97,105.9
Nunukan,112.27,107.83
Kota Tarakan,107.29,110.5
Bolaang Mongondow,97.3,95.66
Minahasa,100.31,99.4
Kepulauan Sangihe,106.79,107.88
Kepulauan Talaud,122.74,119.96
Minahasa Selatan,97.93,98.06
Minahasa Utara,106.36,104.99
Bolaang Mongondow Utara,93.27,91.43
Siau Tagulandang Biaro,107.14,111.92
Minahasa Tenggara,97.03,97.07
Bolaang Mongondow Selatan,93.64,92.21
Bolaang Mongondow Timur,102.28,97.49
Kota Manado,106,104.66
Kota Bitung,97.6,97.34
Kota Tomohon,100.14,99.69
Kota Kotamobagu,99.32,97.72
Banggai Kepulauan,94.08,94.27
Banggai,93.18,97.81
Morowali,102.93,104.11
Poso,90.52,92.44
Donggala,87.1,86.67
Toli-Toli,90.62,92.06
Buol,91.63,90.82
Parigi Moutong,86.9,86.43
Tojo Una-Una,87.16,87.91
Sigi,84.87,79.28
Banggai Laut,99.08,96.18
Morowali Utara,103.13,103.88
Kota Palu,86.65,85.25
Kepulauan Selayar,102.51,98.85
Bulukumba,93.06,95.11
Bantaeng,91.43,93.7
Jeneponto,96.8,96.27
Takalar,93.04,93.14
Gowa,95.1,95.17
Sinjai,91.86,91.19
Maros,93.64,96.64
Pangkajene dan Kepulauan,89.33,91.49
Barru,87.98,92.49
Bone,98.84,97.16
Soppeng,94.26,95.82
Wajo,96,95.05
Sidenreng Rappang,94.14,91.49
Pinrang,91,93.05
Enrekang,94.79,97.92
Luwu,100.43,101.41
Tana Toraja,100.65,99.64
Luwu Utara,102.07,99.17
Luwu Timur,102.61,102.25
Toraja Utara,100.56,100.23
Kota Makasar,100,96.06
Kota Parepare,92.17,90.66
Kota Palopo,101.29,99.31
Buton,103.4,99.31
Muna,97.14,91.8
Konawe,91.06,87.71
Kolaka,91.23,88.35
Konawe Selatan,95.46,92.73
Bombana,97.9,94.69
Wakatobi,110.91,109.48
Kolaka Utara,93.21,92.14
Buton Utara,104.52,99.85
Konawe Utara,96.29,95.66
Kolaka Timur,91.34,88.47
Konawe Kepulauan,98.09,95.91
Muna Barat,97.41,91.91
Buton Tengah,107.59,103.09
Buton Selatan,106.21,98.8
Kota Kendari,89.68,87.53
Kota Baubau,101.18,95.6
Boalemo,97.34,101.37
Gorontalo,96.85,97.5
Pohuwato,95.53,95.33
Bone Bolango,94.81,94.7
Gorontalo Utara,97.04,94.71
Kota Gorontalo,94.38,95.64
Majene,85.68,85.05
Polewali Mandar,83.86,84.07
Mamasa,103.51,105.24
Mamuju,93.05,89.76
Mamuju Utara,96.1,97.28
Mamuju Tengah,90.81,90.07
Maluku Tenggara Barat,114.94,111.8
Maluku Tenggara,112.55,110.87
Maluku Tengah,103.45,100.76
Buru,102.69,100.55
Kepulauan Aru,109.46,110.07
Seram Bagian Barat,103.03,101.88
Seram Bagian Timur,103.79,101.03
Maluku Barat Daya,118.83,119.46
Buru Selatan,108.6,106.08
Kota Ambon,101.11,100.41
Kota Tual,112.49,110.62
Halmahera Barat,106.9,107.49
Halmahera Tengah,111.96,116.67
Kepulauan Sula,120.43,122.44
Halmahera Selatan,107.04,105.72
Halmahera Utara,109.79,108.77
Halmahera Timur,110.11,114.43
Pulau Morotai,114.41,120.55
Pulau Taliabu,117.86,114.13
Kota Ternate,116.41,122.4
Kota Tidore Kepulauan,112.86,109.84
Fakfak,118.12,121.38
Kaimana,115.83,120.34
Teluk Wondama,115.25,115.25
Teluk Bintuni,138.4,130.92
Manokwari,114.12,113.78
Manokwari Selatan,127.01,121.72
Pegunungan Arfak,144.6,153.69
Raja Ampat,118.04,123.94
Sorong,117.78,116.59
Sorong Selatan,119.36,118.81
Maybrat,128.25,130.71
Tambrauw,133.79,130.55
Kota Sorong,115.04,113.71
Jayapura,114.63,110.3
Kepulauan Yapen,129.21,132.2
Biak Numfor,128.76,128.26
Sarmi,139.22,138.87
Keerom,136.49,133.04
Waropen,140.19,144.6
Supiori,136.9,134.73
Mamberamo Raya,175.11,175.63
Kota Jayapura,126.98,125.66
Merauke,132.48,138.95
Boven Digoel,134.28,139.28
Mappi,147.34,147.15
Asmat,140.07,146.77
Mimika,120.87,121.9
Dogiyai,171.26,172.02
Deiyai,189.11,180.72
Nabire,126.64,125.32
Paniai,187.55,177.76
Intan Jaya,376.04,342.93
Puncak,383.61,379.81
Puncak Jaya,351.45,334.69
Nduga,240.78,230.13
Jayawijaya,242.06,242.78
Lanny Jaya,269.07,257.73
Tolikara,264.48,288.59
Mamberamo Tengah,301.29,285.83
Yalimo,254.48,243.53
Yahukimo,157.72,169.54
Pegunungan Bintang,316.57,302.53